track_name,artist_name,album_name,release_date,popularity,track_id,region,features
Messy,Lola Young,Messy,2024-05-30,66,2YuUy4hBCVm4L5IRHu0iVl,UK,[]
Sailor Song,Gigi Perez,Sailor Song,2024-07-26,93,2262bWmqomIaJXwCRHr13j,UK,[]
The Days,Chrystal,The Days,2024-10-01,64,5hdk8xva1LqTDEgs3yLdRH,UK,[]
The Door,Teddy Swims,I've Tried Everything But Therapy (Part 1),2023-09-15,86,3dj4wgM3cPeuLwMNHDuBon,UK,[]
Bad Dreams,Teddy Swims,Bad Dreams,2024-09-13,87,3nHuKdFJZm78CoeBnDcFKe,UK,[]
Die With A Smile,Lady Gaga,Die With A Smile,2024-08-16,100,2plbrEY59IikOBgBGLjaoe,UK,['Bruno Mars']
Somedays,Sonny Fodera,Somedays,2024-07-26,79,3wo3d0I5H8KjkwGvnz8WbB,UK,"['Jazzy', 'D.O.D']"
Defying Gravity,Cynthia Erivo,Wicked: The Soundtrack,2024-11-22,84,5QMrH5nszZZR3nefIj6Mar,UK,['Ariana Grande']
Bed Chem,Sabrina Carpenter,Short n' Sweet,2024-08-23,87,1UHS8Rf6h5Ar3CDWRd3wjF,UK,[]
Timeless,The Weeknd,Timeless,2024-09-27,64,2Kbc5HFurzJ33w6y0PAuIM,UK,['Playboi Carti']
Nice To Meet You,Myles Smith,A Minute...,2024-11-08,79,726SEjbF3ToEbYbn43gnxl,UK,[]
BIRDS OF A FEATHER,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,97,6dOtVTDdiauQNBQEDOtlAB,UK,[]
Espresso,Sabrina Carpenter,Please Please Please,2024-06-06,62,1vLqigPHwiFnXsfrLMehV1,UK,[]
WILDFLOWER,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,92,3QaPy1KgI7nu9FJEQUgn6h,UK,[]
"Good Luck, Babe!",Chappell Roan,"Good Luck, Babe!",2024-04-05,92,0WbMK4wrZ1wFSty9F7FCgu,UK,[]
Taste,Sabrina Carpenter,Short n' Sweet,2024-08-23,90,5G2f63n7IPVPPjfNIGih7Q,UK,[]
People Watching,Sam Fender,People Watching,2024-11-15,72,3ZZyUf7WkhfN1JkQZZ00fI,UK,[]
Dirty Cash,PAWSA,Dirty Cash (Money Talks),2024-11-15,80,2VyvDGdcVY04cNYou9MFVX,UK,['The Adventures Of Stevie V']
Beautiful Things,Benson Boone,Beautiful Things,2024-01-18,85,6tNQ70jh4OwmPGpYy6R2o9,UK,[]
Thick Of It,KSI,Thick Of It (feat. Trippie Redd) [All Speeds Considered],2024-10-08,60,0L47Eu4MJH1J1vIerB7MMc,UK,['Trippie Redd']
Lose Control,Teddy Swims,Lose Control,2023-06-23,81,6usohdchdzW9oML7VC4Uhk,UK,[]
Too Sweet,Hozier,Unheard,2024-03-22,78,3HMY0r2BAdpasXMY8rseR0,UK,[]
A Bar Song,Shaboozey,A Bar Song (Tipsy),2024-04-12,65,1SviOIgEA8sEPVgYEdCpnh,UK,[]
Popular,Ariana Grande,Wicked: The Soundtrack,2024-11-22,83,3i8fIJNV0yuC4kXT3SkVBZ,UK,[]
What Is This Feeling?,Ariana Grande,Wicked: The Soundtrack,2024-11-22,83,7eGuPhpdS8sBjPJNuAShUX,UK,['Cynthia Erivo']
luther,Kendrick Lamar,GNX,2024-11-22,90,45J4avUb9Ni0bnETYaYFVJ,UK,['SZA']
Stargazing,Myles Smith,Stargazing,2024-05-10,86,3Vr3zh0r7ALn8VLqCiRR10,UK,[]
Stick Season,Noah Kahan,Stick Season,2022-10-14,86,0mflMxspEfB0VbI1kyLiAv,UK,[]
HOT TO GO!,Chappell Roan,The Rise and Fall of a Midwest Princess,2023-09-22,86,4xdBrk0nFZaP54vvZj0yx7,UK,[]
PUSH 2 START,Tyla,TYLA +,2024-10-11,86,1Cbl3Yq8rHo7hhDQmLQagU,UK,[]
Diet Pepsi,Addison Rae,Diet Pepsi,2024-08-09,85,6MzofobZt2dm0Kf1hTThFz,UK,[]
Like Him,Tyler,CHROMAKOPIA,2024-10-28,90,6jbYpRPTEFl1HFKHk1IC0m,UK,"['The Creator', 'Lola Young']"
"I Love You, I'm Sorry",Gracie Abrams,The Secret of Us,2024-06-21,89,51rfRCiUSvxXlCSCfIztBy,UK,[]
Close To You,Gracie Abrams,The Secret of Us,2024-06-21,72,2bl81llf715VEEbAx03yvB,UK,[]
tv off,Kendrick Lamar,GNX,2024-11-21,61,75bsrBtmM57lhi55yOfzBL,UK,['Lefty Gunplay']
Austin,Dasha,Austin (Boots Stop Workin'),2023-11-16,60,69wVo2cAAD7O9XSpSpTBAu,UK,[]
NIGHTS LIKE THIS,The Kid LAROI,THE FIRST TIME,2023-11-10,87,1XBYiRV30ykHw5f4wm6qEn,UK,[]
DtMF,Bad Bunny,DeBÍ TiRAR MáS FOToS,2025-01-05,96,3sK8wGT43QFpWrvNQsrQya,USA,[]
Die With A Smile,Lady Gaga,Die With A Smile,2024-08-16,100,2plbrEY59IikOBgBGLjaoe,USA,['Bruno Mars']
BAILE INoLVIDABLE,Bad Bunny,DeBÍ TiRAR MáS FOToS,2025-01-05,94,2lTm559tuIvatlT1u0JYG2,USA,[]
All,Zoe Ray,All,2025-01-17,10,6IHb9PMB9Xqw3igHksDQxt,USA,[]
luther,Kendrick Lamar,GNX,2024-11-21,87,2CGNAOSuO1MEFCbBRgUzjd,USA,['SZA']
Dig a Little Deeper,Daniel Quick,Dig a Little Deeper,2024-10-25,28,5G0lqOPOOjNlB4lamtdyKa,USA,[]
NUEVAYoL,Bad Bunny,DeBÍ TiRAR MáS FOToS,2025-01-05,93,5TFD2bmFKGhoCRbX61nXY5,USA,[]
Lost Time,CLYDE,Lost Time,2024-09-27,26,2R5MSYdHPD8sKc4BM0y4UZ,USA,[]
tv off,Kendrick Lamar,GNX,2024-11-22,91,0aB0v4027ukVziUGwVGYpG,USA,['Lefty Gunplay']
Walk Alone,Marcus Lindeberg,Walk Alone,2024-09-20,23,0jjmpCxUw8iZz23QKF9xTb,USA,[]
Sticky,Tyler,CHROMAKOPIA,2024-10-28,89,3tFed7YsjGnIfxeLEQwx3R,USA,"['The Creator', 'GloRilla', 'Sexyy Red', 'Lil Wayne']"
Revolution,23 TheMiracle,Revolution,2024-09-15,22,5AuHi02V7j43JuJ0eoiGG9,USA,[]
That’s So True,Gracie Abrams,The Secret of Us (Deluxe),2024-10-18,96,7ne4VBA60CxGM75vw0EYad,USA,[]
No Second Chances,Jordi Highdale,No Second Chances,2024-10-04,23,1E11W7GIkKru5E7KpjaR87,USA,[]
Who,Jimin,MUSE,2024-07-19,90,7tI8dRuH2Yc6RuoTjxo4dU,USA,[]
THROW DAT,Matt Fella,THROW DAT,2024-10-25,22,3jE617bXLdgBXaS6yGd02C,USA,"['The Honorable SoLo D', 'MiamiSportsMusic']"
APT.,ROSÉ,rosie,2024-12-06,90,4wJ5Qq0jBN4ajy7ouZIV1c,USA,['Bruno Mars']
So Tell Me,Yara,So Tell Me,2024-10-25,17,2pd2ag0raoLDXqmX0fOWna,USA,[]
BIRDS OF A FEATHER,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,97,6dOtVTDdiauQNBQEDOtlAB,USA,[]
Embrace The Pain,BA,Embrace The Pain (Chapter 1),2024-09-27,22,5JIjPc9rDfBX1DVooc2CNh,USA,['W3$t$id3 KY']
Sailor Song,Gigi Perez,Sailor Song,2024-07-26,93,2262bWmqomIaJXwCRHr13j,USA,[]
I've Always Been,Sean Kennedy,I've Always Been,2024-10-04,16,2kECkgfkOIAAoIMQaufJFd,USA,[]
Timeless,The Weeknd,Timeless,2024-09-27,92,1Es7AUAhQvapIcoh3qMKDL,USA,['Playboi Carti']
Toxic,KayOrAlpha,Toxic,2024-07-05,24,1xzP0d7hJgZOU7E7Yjm0b8,USA,[]
Like Him,Tyler,CHROMAKOPIA,2024-10-28,90,6jbYpRPTEFl1HFKHk1IC0m,USA,"['The Creator', 'Lola Young']"
Energy,Coral Cross,Energy,2024-11-01,19,63Vhg45ZnvISHrywGe068r,USA,[]
"Good Luck, Babe!",Chappell Roan,"Good Luck, Babe!",2024-04-05,92,0WbMK4wrZ1wFSty9F7FCgu,USA,[]
pieces,FABIAN,pieces,2024-05-31,18,4yFcOLEJhybtZCVT8KeyXC,USA,[]
Messy,Lola Young,This Wasn't Meant For You Anyway,2024-06-21,84,35ISBknsCeZQtq66xABI9g,USA,[]
My Sunrise,Silvi Di,My Sunrise,2024-10-11,16,7LgMrJ3rKBNJDxMT24WlcW,USA,[]
squabble up,Kendrick Lamar,GNX,2024-11-22,88,0nj9Bq5sHDiTxSHunhgkFb,USA,[]
Heaven,Ollie Harryson,Heaven,2024-06-07,19,1H1lJq9tx3pq00bpeZUT5N,USA,[]
Tweaker,GELO,Tweaker,2025-01-03,60,7HDq8aEtkBeZq7gfzYjW28,USA,[]
Better Than Her,SINNAH,Better Than Her,2024-03-08,28,4NykJNyAnlVH4Awb15eTpa,USA,[]
Loco,Neton Vega,Loco,2024-12-20,87,63EQbNhgaih4yg5412usWG,USA,[]
Casanova,Vain Villain Society,Casanova,2024-03-29,18,0y83UEjeQh27tFPJmNBKhK,USA,[]
BMF,SZA,SOS Deluxe: LANA,2024-12-20,89,3U3hFkMr0Q90pD24EkE3Pr,USA,[]
The Way We Move,KayOrAlpha,The Way We Move,2024-04-05,20,5gSOyNejS2lKKjMaYWQTMC,USA,[]
No One Noticed,The Marías,Submarine,2024-05-31,86,3siwsiaEoU4Kuuc9WKMUy5,USA,[]
SPACESHIP,Bobby Blaque,TO THE MOON,2022-07-15,1,2VgI2JnsoxdnEfibC0r8yS,USA,[]
See You Again,Tyler,Flower Boy,2017-07-21,89,7KA4W4McWYRpgf0fWsJZWB,USA,"['The Creator', 'Kali Uchis']"
Dirty South,KayOrAlpha,Dirty South,2024-03-01,16,5oLfKqwZCKLjiCaA54QFSp,USA,['JusJugga']
No Pole,Don Toliver,Love Sick (Deluxe),2023-02-28,87,0eaVIYo2zeOaGJeqZ5TwYz,USA,[]
For a While,Nour,For a While,2023-06-02,18,5pg9lf8fOtJgWTPOfrp6Xp,USA,[]
WILDFLOWER,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,92,3QaPy1KgI7nu9FJEQUgn6h,USA,[]
Stay Strong,Titus Drott,Writing In The Dark,2024-11-29,19,1mntZnBihxbiPb5pSX0eJg,USA,[]
Qué Pasaría...,Rauw Alejandro,Cosa Nuestra,2024-11-15,91,0l0vcZMU7AOeQmUIREoI2U,USA,['Bad Bunny']
I Miss Love,CLYDE,I Miss Love,2024-12-06,20,4cBZaf9OI7oaMYuzG9sYDl,USA,[]
I Had Some Help,Post Malone,F-1 Trillion,2024-08-15,84,5IZXB5IKAD2qlvTPJYDCFB,USA,['Morgan Wallen']
Your Love,Linda Englund,Your Love,2025-01-10,9,4LnjQsDrTCNbng93mBV9bf,USA,[]
APT.,ROSÉ,APT.,2024-10-18,96,5vNRhkKd0yEAg8suGBpjeY,Australia,['Bruno Mars']
Are You Even Real,Teddy Swims,Are You Even Real (feat. Givēon),2025-01-10,77,4ZO4HvFADvujrrEidSatEC,Australia,['Giveon']
Houdini,Dua Lipa,Houdini,2023-11-09,47,4OMJGnvZfDvsePyCwRGO7X,Australia,[]
No One Noticed,The Marías,Submarine,2024-05-31,86,3siwsiaEoU4Kuuc9WKMUy5,Australia,[]
Apple,Charli xcx,BRAT,2024-06-07,81,19RybK6XDbAVpcdxSbZL1o,Australia,[]
Indigo,Sam Barber,Restless Mind,2024-11-01,83,1KZG1H1OCugGqIRmk1wF9m,Australia,['Avery Anna']
Burning Down,Alex Warren,Burning Down (with Joe Jonas),2024-12-06,74,3diSxgK7bRIZzqu5IqFgd1,Australia,['Joe Jonas']
Somedays,Sonny Fodera,Somedays,2024-07-26,79,3wo3d0I5H8KjkwGvnz8WbB,Australia,"['Jazzy', 'D.O.D']"
True,CYRIL,True,2024-08-09,46,1amJavIEToI7pdHkPN6A1S,Australia,['Kita Alexander']
Beautiful Things,Benson Boone,Fireworks & Rollerblades,2024-04-05,86,3xkHsmpQCBMytMJNiDf3Ii,Australia,[]
Lose Control,Teddy Swims,Lose Control,2023-06-23,81,6usohdchdzW9oML7VC4Uhk,Australia,[]
Die With A Smile,Lady Gaga,Die With A Smile,2024-08-16,100,2plbrEY59IikOBgBGLjaoe,Australia,['Bruno Mars']
toxic till the end,ROSÉ,rosie,2024-12-06,88,1z5ebC9238uGoBgzYyvGpQ,Australia,[]
Girl Next Door,Oliver Cronin,Girl Next Door (with Charley),2024-08-29,37,4aRFUjAr2SurdXgDLLQ73u,Australia,['Charley']
Illusion,Dua Lipa,Illusion,2024-04-11,42,59xD5osEFsaNt5PXfIKUnX,Australia,[]
Guess featuring billie eilish,Charli xcx,Guess featuring billie eilish,2024-08-01,81,3WOhcATHxK2SLNeP5W3v1v,Australia,['Billie Eilish']
feelslikeimfallinginlove - Single Version,Coldplay,feelslikeimfallinginlove,2024-06-21,74,1YsU8rW2u8z4F0pwOBQ4Ea,Australia,[]
Pretty Slowly,Benson Boone,Pretty Slowly,2024-08-15,74,1QxxBUAx42J8pIFYJJR880,Australia,[]
360,Charli xcx,360,2024-05-10,57,7JxexWxny7yJ3slTLmWz2U,Australia,[]
Forever Young,David Guetta,Forever Young,2024-10-18,80,3bg2qahpZmsg5wV2EMPXIk,Australia,"['Alphaville', 'Ava Max']"
Kisses,BL3SS,Kisses (feat. bbyclose),2024-03-22,72,1bJRd2ey6ER7neSxZwYdAG,Australia,"['CamrinWatsin', 'bbyclose']"
KEHLANI,Jordan Adetunji,KEHLANI,2024-05-19,22,0izPpjfwsu2DuzWGqsABkT,Australia,[]
Talk talk featuring troye sivan,Charli xcx,Talk talk featuring troye sivan,2024-09-12,64,2LUD3874dlzeRa34Hi7ohW,Australia,['Troye Sivan']
I Don't Wanna Wait,David Guetta,I Don't Wanna Wait,2024-04-05,84,331l3xABO0HMr1Kkyh2LZq,Australia,['OneRepublic']
Stumblin' In,CYRIL,Stumblin' In,2023-11-10,83,0h3Xy4V4apMraB5NuM8U7Z,Australia,[]
i like the way you kiss me,Artemas,i like the way you kiss me,2024-03-19,83,2GxrNKugF82CnoRFbQfzPf,Australia,[]
ALL MY LOVE,Coldplay,ALL MY LOVE,2024-11-22,52,3PpIWOUaPwDxu0ysEaFfAr,Australia,[]
